2018-06-03 13:49:29.785749: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-06-03 13:49:30.042343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.62
pciBusID: 0000:02:00.0
totalMemory: 10.91GiB freeMemory: 10.15GiB
2018-06-03 13:49:30.042377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)
r:  0  sample_num:  3118  batch_num:  25
r:  1  sample_num:  7402  batch_num:  58
r:  2  sample_num:  29715  batch_num:  233
r:  3  sample_num:  923  batch_num:  8
r:  4  sample_num:  80  batch_num:  1
r:  5  sample_num:  34796  batch_num:  272
r:  6  sample_num:  7382  batch_num:  58
r:  7  sample_num:  2921  batch_num:  23
r:  8  sample_num:  629  batch_num:  5
r:  9  sample_num:  3116  batch_num:  25
r:  10  sample_num:  34832  batch_num:  273
r:  11  sample_num:  2935  batch_num:  23
r:  12  sample_num:  632  batch_num:  5
r:  13  sample_num:  4816  batch_num:  38
r:  14  sample_num:  1138  batch_num:  9
r:  15  sample_num:  4805  batch_num:  38
r:  16  sample_num:  903  batch_num:  8
r:  17  sample_num:  1299  batch_num:  11
total batch_num of 250 epochs:  278250
train loss 0.495654076338, relation_id 1
train loss 0.772113144398, relation_id 2
train loss 0.226851388812, relation_id 2
train loss 0.181314095855, relation_id 2
train loss 0.144950464368, relation_id 2
train loss 0.134453117847, relation_id 2
train loss 0.243927314878, relation_id 5
train loss 0.13178370893, relation_id 5
train loss 0.20463488996, relation_id 5
train loss 0.152039945126, relation_id 5
train loss 0.168275862932, relation_id 5
train loss 0.0893956124783, relation_id 5
train loss 0.110682249069, relation_id 6
train loss 0.146975666285, relation_id 9
train loss 0.137937635183, relation_id 10
train loss 0.127189293504, relation_id 10
train loss 0.137778103352, relation_id 10
train loss 0.0975200235844, relation_id 10
train loss 0.0807756707072, relation_id 10
train loss 0.802121400833, relation_id 13
train loss 0.109946615994, relation_id 13
train loss 0.434660285711, relation_id 17
train loss 0.119823560119, relation_id 0
train loss 0.109089627862, relation_id 1
train loss 0.116364598274, relation_id 2
train loss 0.0454780682921, relation_id 2
train loss 0.0886474251747, relation_id 2
train loss 0.0805516093969, relation_id 2
train loss 0.0620699711144, relation_id 5
train loss 0.122146740556, relation_id 5
train loss 0.103337876499, relation_id 5
train loss 0.096611045301, relation_id 5
train loss 0.0929916650057, relation_id 5
train loss 0.0860296413302, relation_id 5
train loss 0.0674044564366, relation_id 6
train loss 0.0821920782328, relation_id 8
train loss 0.0973427519202, relation_id 10
train loss 0.091353520751, relation_id 10
train loss 0.0985053479671, relation_id 10
train loss 0.0619489178061, relation_id 10
train loss 0.0478496775031, relation_id 10
train loss 0.0713223069906, relation_id 10
train loss 0.161508381367, relation_id 14
